x,y
1,2.407
2,3.947
3,5.487
4,7.027
5,8.567
6,10.107
7,11.647
8,13.187
9,14.727
10,16.267
11,17.807
12,19.347
13,20.887
14,22.427
15,23.967
16,25.507
17,27.047
18,28.587
19,30.127
20,31.667
21,33.207
22,34.747
23,36.287
24,37.827
25,39.367
26,40.907
27,42.447
28,43.987
29,45.527
30,47.067
31,48.607
32,50.147
33,51.687
34,53.227
35,54.767
36,56.307
37,57.847
38,59.387
39,60.927
40,62.467
41,64.007
42,65.547
43,67.087
44,68.627
45,70.167
46,71.707
47,73.247
48,74.787
49,76.327
50,77.867
51,79.407
52,80.947
53,82.487
54,84.027
55,85.567
56,87.107
57,88.647
58,90.187
59,91.727
60,93.267
61,94.807
62,96.347
63,97.887
64,99.427
65,100.967
66,102.507
67,104.047
68,105.587
69,107.127
70,108.667
71,110.207
72,111.747
73,113.287
74,114.827
75,116.367
76,117.907
77,119.447
78,120.987
79,122.527
80,124.067
81,125.607
82,127.147
83,128.687
84,130.227
85,131.767
86,133.307
87,134.847
88,136.387
89,137.927
90,139.467
91,141.007
92,142.547
93,144.087
94,145.627
95,147.167
96,148.707
97,150.247
98,151.787
99,153.327
100,154.867
101,156.407
102,157.947
103,159.487
104,161.027
105,162.567
106,164.107
107,165.647
108,167.187
109,168.727
110,170.267
111,171.807
112,173.347
113,174.887
114,176.427
115,177.967
116,179.507
117,181.047
118,182.587
119,184.127
120,185.667
121,187.207
122,188.747
123,190.287
124,191.827
125,193.367
126,194.907
127,196.447
128,197.987
129,199.527
130,201.067
131,202.607
132,204.147
133,205.687
134,207.227
135,208.767
136,210.307
137,211.847
138,213.387
139,214.927
140,216.467
141,218.007
142,219.547
143,221.087
144,222.627
145,224.167
146,225.707
147,227.247
148,228.787
149,230.327
150,231.867
151,233.407
152,234.947
153,236.487
154,238.027
155,239.567
156,241.107
157,242.647
158,244.187
159,245.727
160,247.267
161,248.807
162,250.347
163,251.887
164,253.427
165,254.967
166,256.507
167,258.047
168,259.587
169,261.127
170,262.667
171,264.207
172,265.747
173,267.287
174,268.827
175,270.367
176,271.907
177,273.447
178,274.987
179,276.527
180,278.067
181,279.607
182,281.147
183,282.687
184,284.227
185,285.767
186,287.307
187,288.847
188,290.387
189,291.927
190,293.467
191,295.007
192,296.547
193,298.087
194,299.627
195,301.167
196,302.707
197,304.247
198,305.787
199,307.327
200,308.867
201,310.407
202,311.947
203,313.487
204,315.027
205,316.567
206,318.107
207,319.647
208,321.187
209,322.727
210,324.267
211,325.807
212,327.347
213,328.887
214,330.427
215,331.967
216,333.507
217,335.047
218,336.587
219,338.127
220,339.667
221,341.207
222,342.747
223,344.287
224,345.827
225,347.367
226,348.907
227,350.447
228,351.987
229,353.527
230,355.067
231,356.607
232,358.147
233,359.687
234,361.227
235,362.767
236,364.307
237,365.847
238,367.387
239,368.927
240,370.467
241,372.007
242,373.547
243,375.087
244,376.627
245,378.167
246,379.707
247,381.247
248,382.787
249,384.327
250,385.867
251,387.407
252,388.947
253,390.487
254,392.027
255,393.567
256,395.107
257,396.647
258,398.187
259,399.727
260,401.267
261,402.807
262,404.347
263,405.887
264,407.427
265,408.967
266,410.507
267,412.047
268,413.587
269,415.127
270,416.667
271,418.207
272,419.747
273,421.287
274,422.827
275,424.367
276,425.907
277,427.447
278,428.987
279,430.527
280,432.067
281,433.607
282,435.147
283,436.687
284,438.227
285,439.767
286,441.307
287,442.847
288,444.387
289,445.927
290,447.467
291,449.007
292,450.547
293,452.087
294,453.627
295,455.167
296,456.707
297,458.247
298,459.787
299,461.327
300,462.867
301,464.407
302,465.947
303,467.487
304,469.027
305,470.567
306,472.107
307,473.647
308,475.187
309,476.727
310,478.267
311,479.807
312,481.347
313,482.887
314,484.427
315,485.967
316,487.507
