Gender,Age_group,Marital_Status,Caste,Educational_Qualifications,District,Locality_Type,Income_category,Family_Type,Category,Reliability,Tangibilty,Responsiveness
Female,26-40 years,Married,Hindu,Graduates,Thiruvananthapuram,Urban,APL,Micro family,Working under Government services,34,67,19
Female,26-40 years,Married,Christian,Post Graduates,Thiruvananthapuram,Rural,APL,Micro family,Working in private sector,28,54,12
Female,40-60 years,Married,Christian,Below SSLC,Thiruvananthapuram,Rural,BPL,Joint family,Unemployed,33,57,19
Female,26-40 years,Married,Hindu,Graduates,Eranakulam,Urban,APL,Micro family,Working under Government services,29,55,11
Male,40-60 years,Unmarried,Christian,Under Graduates,Eranakulam,Urban,APL,Micro family,Unemployed,27,51,11
Female,40-60 years,Married,Hindu,Graduates,Eranakulam,Urban,APL,Micro family,Working in private sector,25,46,9
Male,40-60 years,Married,Hindu,Graduates,Eranakulam,Urban,APL,Micro family,Working under Government services,28,49,13
Female,26-40 years,Married,Hindu,Graduates,Eranakulam,Urban,APL,Micro family,Student,27,47,13
Male,18-25 years,Unmarried,Christian,Graduates,Eranakulam,Urban,BPL,Micro family,Working in private sector,27,47,13
Male,26-40 years,Unmarried,Christian,Graduates,Eranakulam,Urban,APL,Micro family,Working in private sector,26,48,10
Female,26-40 years,Married,Christian,Post Graduates,Eranakulam,Urban,APL,Micro family,Working under Government services,28,50,11
Male,40-60 years,Married,Christian,Graduates,Eranakulam,Urban,BPL,Micro family,Working in private sector,25,47,12
Male,26-40 years,Unmarried,Muslim,Graduates,Eranakulam,Urban,APL,Micro family,Working in private sector,32,52,16
Female,40-60 years,Married,Muslim,Below SSLC,Thiruvananthapuram,Urban,APL,Micro family,Unemployed,25,53,14
Male,40-60 years,Married,Muslim,Post Graduates,Thiruvananthapuram,Urban,APL,Micro family,Working under Government services,33,64,17
Female,More than 60 years,Married,Hindu,Below SSLC,Thiruvananthapuram,Urban,APL,Joint family,Unemployed,30,58,13
Female,18-25 years,Unmarried,Muslim,Under Graduates,Thiruvananthapuram,Urban,BPL,Joint family,Student,22,56,13
Male,26-40 years,Unmarried,Muslim,Graduates,Thiruvananthapuram,Urban,APL,Micro family,Working under Government services,29,62,15
